left_provider,left_rule_set,left_rule_id,left_rule_title,left_rule_url,right_provider,right_rule_set,right_rule_id,right_rule_title,right_rule_url,score,shared_tokens
W3C,w3c-act-rules,4b1c6c,Iframe elements with identical accessible names have equivalent purpose proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/4b1c6c/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r41,Links with identical accessible names have equivalent purpose,https://alfa.siteimprove.com/rules/sia-r41,0.5714,equivalent|identical|names|purpose
W3C,w3c-act-rules,ab4d13,Video element content is media alternative for text proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ab4d13/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r29,<audio> element content is media alternative for text,https://alfa.siteimprove.com/rules/sia-r29,0.5714,alternative|content|media|text
W3C,w3c-act-rules,afb423,Audio element content is media alternative for text proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/afb423/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r31,<video> element content is media alternative for text,https://alfa.siteimprove.com/rules/sia-r31,0.5714,alternative|content|media|text
W3C,w3c-act-rules,c3232f,Video element visual-only content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c3232f/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r33,<video> element visual-only content has transcript,https://alfa.siteimprove.com/rules/sia-r33,0.5714,content|only|video|visual
W3C,w3c-act-rules,c3232f,Video element visual-only content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c3232f/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r37,<video> element visual content has strict accessible alternative,https://alfa.siteimprove.com/rules/sia-r37,0.5714,alternative|content|video|visual
W3C,w3c-act-rules,ee13b5,Video element visual-only content has transcript proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ee13b5/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r35,<video> element visual-only content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r35,0.5714,content|only|video|visual
W3C,w3c-act-rules,fd3a94,Links with identical accessible names and same context serve equivalent purpose proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/fd3a94/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r41,Links with identical accessible names have equivalent purpose,https://alfa.siteimprove.com/rules/sia-r41,0.5556,equivalent|identical|links|names|purpose
W3C,w3c-act-rules,09o5cg,Text has enhanced contrast,https://www.w3.org/WAI/standards-guidelines/act/rules/09o5cg/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r69,Text has minimum contrast,https://alfa.siteimprove.com/rules/sia-r69,0.5,contrast|text
W3C,w3c-act-rules,1ea59c,Video element visual content has audio description proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ea59c/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r36,<video> element visual content has description track (DEPRECATED),https://alfa.siteimprove.com/rules/sia-r36,0.5,content|description|video|visual
W3C,w3c-act-rules,23a2a8,Image has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/23a2a8/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r116,<summary> element has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r116,0.5,empty|non
W3C,w3c-act-rules,23a2a8,Image has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/23a2a8/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r64,Heading has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r64,0.5,empty|non
W3C,w3c-act-rules,23a2a8,Image has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/23a2a8/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r94,menuitem has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r94,0.5,empty|non
W3C,w3c-act-rules,2779a5,HTML page has non-empty title,https://www.w3.org/WAI/standards-guidelines/act/rules/2779a5/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r116,<summary> element has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r116,0.5,empty|non
W3C,w3c-act-rules,2779a5,HTML page has non-empty title,https://www.w3.org/WAI/standards-guidelines/act/rules/2779a5/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r64,Heading has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r64,0.5,empty|non
W3C,w3c-act-rules,2779a5,HTML page has non-empty title,https://www.w3.org/WAI/standards-guidelines/act/rules/2779a5/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r94,menuitem has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r94,0.5,empty|non
W3C,w3c-act-rules,2t702h,Summary element has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/2t702h/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r64,Heading has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r64,0.5,empty|non
W3C,w3c-act-rules,2t702h,Summary element has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/2t702h/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r94,menuitem has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r94,0.5,empty|non
W3C,w3c-act-rules,674b10,Role attribute has valid value,https://www.w3.org/WAI/standards-guidelines/act/rules/674b10/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r10,autocomplete attributes have a valid value,https://alfa.siteimprove.com/rules/sia-r10,0.5,valid|value
W3C,w3c-act-rules,97a4e1,Button has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/97a4e1/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r116,<summary> element has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r116,0.5,empty|non
W3C,w3c-act-rules,97a4e1,Button has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/97a4e1/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r64,Heading has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r64,0.5,empty|non
W3C,w3c-act-rules,97a4e1,Button has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/97a4e1/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r94,menuitem has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r94,0.5,empty|non
W3C,w3c-act-rules,9bd38c,Content has alternative for visual reference proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/9bd38c/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r38,<video> element visual content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r38,0.5,alternative|content|visual
W3C,w3c-act-rules,afw4f7,Text has minimum contrast,https://www.w3.org/WAI/standards-guidelines/act/rules/afw4f7/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r66,Text has enhanced contrast,https://alfa.siteimprove.com/rules/sia-r66,0.5,contrast|text
W3C,w3c-act-rules,b20e66,Links with identical accessible names have equivalent purpose proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/b20e66/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r15,<iframe> elements with identical accessible names serve an equivalent purpose,https://alfa.siteimprove.com/rules/sia-r15,0.5,equivalent|identical|names|purpose
W3C,w3c-act-rules,b33eff,Orientation of the page is not restricted using CSS transforms,https://www.w3.org/WAI/standards-guidelines/act/rules/b33eff/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r44,Orientation of the page is not restricted using CSS transform property,https://alfa.siteimprove.com/rules/sia-r44,0.5,css|orientation|restricted
W3C,w3c-act-rules,bisz58,Meta element has no refresh delay (no exception),https://www.w3.org/WAI/standards-guidelines/act/rules/bisz58/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r96,"Refreshes implemented using the <meta> element have no delay, without exception",https://alfa.siteimprove.com/rules/sia-r96,0.5,delay|exception|meta
W3C,w3c-act-rules,c487ae,Link has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/c487ae/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r116,<summary> element has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r116,0.5,empty|non
W3C,w3c-act-rules,c487ae,Link has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/c487ae/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r64,Heading has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r64,0.5,empty|non
W3C,w3c-act-rules,c487ae,Link has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/c487ae/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r94,menuitem has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r94,0.5,empty|non
W3C,w3c-act-rules,c5a4ea,Video element visual content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c5a4ea/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r24,<video> element visual content has transcript,https://alfa.siteimprove.com/rules/sia-r24,0.5,content|video|visual
W3C,w3c-act-rules,c5a4ea,Video element visual content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c5a4ea/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r26,<video> element visual-only content is media alternative for text,https://alfa.siteimprove.com/rules/sia-r26,0.5,alternative|content|video|visual
W3C,w3c-act-rules,c5a4ea,Video element visual content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c5a4ea/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r27,<video> element auditory content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r27,0.5,alternative|content|video
W3C,w3c-act-rules,c5a4ea,Video element visual content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c5a4ea/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r32,<video> element visual-only content has audio track alternative,https://alfa.siteimprove.com/rules/sia-r32,0.5,alternative|content|video|visual
W3C,w3c-act-rules,d0f69e,Table header cell has assigned cells proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/d0f69e/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r46,All table header cells have assigned data cells,https://alfa.siteimprove.com/rules/sia-r46,0.5,assigned|cells|header|table
W3C,w3c-act-rules,d7ba54,Video element visual-only content has audio track alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/d7ba54/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r26,<video> element visual-only content is media alternative for text,https://alfa.siteimprove.com/rules/sia-r26,0.5,alternative|content|only|video|visual
W3C,w3c-act-rules,d7ba54,Video element visual-only content has audio track alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/d7ba54/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r34,<video> element visual-only content has description track (DEPRECATED),https://alfa.siteimprove.com/rules/sia-r34,0.5,content|only|track|video|visual
W3C,w3c-act-rules,d7ba54,Video element visual-only content has audio track alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/d7ba54/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r38,<video> element visual content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r38,0.5,alternative|content|video|visual
W3C,w3c-act-rules,eac66b,Video element auditory content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/eac66b/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r22,<video> element auditory content has captions,https://alfa.siteimprove.com/rules/sia-r22,0.5,auditory|content|video
W3C,w3c-act-rules,eac66b,Video element auditory content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/eac66b/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r38,<video> element visual content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r38,0.5,alternative|content|video
W3C,w3c-act-rules,f51b46,Video element auditory content has captions proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/f51b46/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r27,<video> element auditory content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r27,0.5,auditory|content|video
W3C,w3c-act-rules,fd26cf,Video element visual-only content is media alternative for text proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/fd26cf/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r32,<video> element visual-only content has audio track alternative,https://alfa.siteimprove.com/rules/sia-r32,0.5,alternative|content|only|video|visual
W3C,w3c-act-rules,fd26cf,Video element visual-only content is media alternative for text proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/fd26cf/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r38,<video> element visual content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r38,0.5,alternative|content|video|visual
W3C,w3c-act-rules,fd3a94,Links with identical accessible names and same context serve equivalent purpose proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/fd3a94/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r15,<iframe> elements with identical accessible names serve an equivalent purpose,https://alfa.siteimprove.com/rules/sia-r15,0.5,equivalent|identical|names|purpose|serve
W3C,w3c-act-rules,m6b1q3,Menuitem has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/m6b1q3/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r116,<summary> element has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r116,0.5,empty|non
W3C,w3c-act-rules,m6b1q3,Menuitem has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/m6b1q3/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r64,Heading has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r64,0.5,empty|non
W3C,w3c-act-rules,fd3a94,Links with identical accessible names and same context serve equivalent purpose proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/fd3a94/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r55,Landmark regions with identical accessible names serve an equivalent purpose,https://alfa.siteimprove.com/rules/sia-r55,0.4545,equivalent|identical|names|purpose|serve
W3C,w3c-act-rules,1ea59c,Video element visual content has audio description proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ea59c/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r32,<video> element visual-only content has audio track alternative,https://alfa.siteimprove.com/rules/sia-r32,0.4444,audio|content|video|visual
W3C,w3c-act-rules,1ea59c,Video element visual content has audio description proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ea59c/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r34,<video> element visual-only content has description track (DEPRECATED),https://alfa.siteimprove.com/rules/sia-r34,0.4444,content|description|video|visual
W3C,w3c-act-rules,1ec09b,Video element visual content has strict accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ec09b/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r26,<video> element visual-only content is media alternative for text,https://alfa.siteimprove.com/rules/sia-r26,0.4444,alternative|content|video|visual
W3C,w3c-act-rules,1ec09b,Video element visual content has strict accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ec09b/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r32,<video> element visual-only content has audio track alternative,https://alfa.siteimprove.com/rules/sia-r32,0.4444,alternative|content|video|visual
W3C,w3c-act-rules,4b1c6c,Iframe elements with identical accessible names have equivalent purpose proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/4b1c6c/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r55,Landmark regions with identical accessible names serve an equivalent purpose,https://alfa.siteimprove.com/rules/sia-r55,0.4444,equivalent|identical|names|purpose
W3C,w3c-act-rules,4b1c6c,Iframe elements with identical accessible names have equivalent purpose proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/4b1c6c/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r81,Links with identical accessible names and context serve equivalent purpose,https://alfa.siteimprove.com/rules/sia-r81,0.4444,equivalent|identical|names|purpose
W3C,w3c-act-rules,afb423,Audio element content is media alternative for text proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/afb423/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r26,<video> element visual-only content is media alternative for text,https://alfa.siteimprove.com/rules/sia-r26,0.4444,alternative|content|media|text
W3C,w3c-act-rules,b20e66,Links with identical accessible names have equivalent purpose proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/b20e66/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r55,Landmark regions with identical accessible names serve an equivalent purpose,https://alfa.siteimprove.com/rules/sia-r55,0.4444,equivalent|identical|names|purpose
W3C,w3c-act-rules,c3232f,Video element visual-only content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c3232f/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r34,<video> element visual-only content has description track (DEPRECATED),https://alfa.siteimprove.com/rules/sia-r34,0.4444,content|only|video|visual
W3C,w3c-act-rules,d0f69e,Table header cell has assigned cells proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/d0f69e/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r77,Data cells are assigned at least one header cell,https://alfa.siteimprove.com/rules/sia-r77,0.4444,assigned|cell|cells|header
W3C,w3c-act-rules,d7ba54,Video element visual-only content has audio track alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/d7ba54/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r25,<video> element visual content has audio description,https://alfa.siteimprove.com/rules/sia-r25,0.4444,audio|content|video|visual
W3C,w3c-act-rules,d7ba54,Video element visual-only content has audio track alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/d7ba54/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r33,<video> element visual-only content has transcript,https://alfa.siteimprove.com/rules/sia-r33,0.4444,content|only|video|visual
W3C,w3c-act-rules,d7ba54,Video element visual-only content has audio track alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/d7ba54/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r37,<video> element visual content has strict accessible alternative,https://alfa.siteimprove.com/rules/sia-r37,0.4444,alternative|content|video|visual
W3C,w3c-act-rules,ee13b5,Video element visual-only content has transcript proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ee13b5/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r26,<video> element visual-only content is media alternative for text,https://alfa.siteimprove.com/rules/sia-r26,0.4444,content|only|video|visual
W3C,w3c-act-rules,ee13b5,Video element visual-only content has transcript proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ee13b5/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r32,<video> element visual-only content has audio track alternative,https://alfa.siteimprove.com/rules/sia-r32,0.4444,content|only|video|visual
W3C,w3c-act-rules,ee13b5,Video element visual-only content has transcript proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ee13b5/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r34,<video> element visual-only content has description track (DEPRECATED),https://alfa.siteimprove.com/rules/sia-r34,0.4444,content|only|video|visual
W3C,w3c-act-rules,fd26cf,Video element visual-only content is media alternative for text proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/fd26cf/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r29,<audio> element content is media alternative for text,https://alfa.siteimprove.com/rules/sia-r29,0.4444,alternative|content|media|text
W3C,w3c-act-rules,fd26cf,Video element visual-only content is media alternative for text proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/fd26cf/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r33,<video> element visual-only content has transcript,https://alfa.siteimprove.com/rules/sia-r33,0.4444,content|only|video|visual
W3C,w3c-act-rules,fd26cf,Video element visual-only content is media alternative for text proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/fd26cf/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r37,<video> element visual content has strict accessible alternative,https://alfa.siteimprove.com/rules/sia-r37,0.4444,alternative|content|video|visual
W3C,w3c-act-rules,1ea59c,Video element visual content has audio description proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ea59c/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r24,<video> element visual content has transcript,https://alfa.siteimprove.com/rules/sia-r24,0.4286,content|video|visual
W3C,w3c-act-rules,1ea59c,Video element visual content has audio description proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ea59c/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r38,<video> element visual content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r38,0.4286,content|video|visual
