left_provider,left_rule_set,left_rule_id,left_rule_title,left_rule_url,right_provider,right_rule_set,right_rule_id,right_rule_title,right_rule_url,score,shared_tokens
W3C,w3c-act-rules,1ec09b,Video element visual content has strict accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ec09b/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r24,<video> element visual content has transcript,https://alfa.siteimprove.com/rules/sia-r24,0.4286,content|video|visual
W3C,w3c-act-rules,1ec09b,Video element visual content has strict accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ec09b/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r27,<video> element auditory content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r27,0.4286,alternative|content|video
W3C,w3c-act-rules,24afc2,Important letter spacing in style attributes is wide enough,https://www.w3.org/WAI/standards-guidelines/act/rules/24afc2/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r93,!important line height in style attribute is wide enough,https://alfa.siteimprove.com/rules/sia-r93,0.4286,enough|important|wide
W3C,w3c-act-rules,46ca7f,Element marked as decorative is not exposed,https://www.w3.org/WAI/standards-guidelines/act/rules/46ca7f/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r67,Images and SVG that are marked as decorative are not exposed to assistive technologies,https://alfa.siteimprove.com/rules/sia-r67,0.4286,decorative|exposed|marked
W3C,w3c-act-rules,78fd32,Important line height in style attributes is wide enough,https://www.w3.org/WAI/standards-guidelines/act/rules/78fd32/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r91,!important letter spacing in style attribute is wide enough,https://alfa.siteimprove.com/rules/sia-r91,0.4286,enough|important|wide
W3C,w3c-act-rules,78fd32,Important line height in style attributes is wide enough,https://www.w3.org/WAI/standards-guidelines/act/rules/78fd32/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r92,!important word spacing in style attribute is wide enough,https://alfa.siteimprove.com/rules/sia-r92,0.4286,enough|important|wide
W3C,w3c-act-rules,9bd38c,Content has alternative for visual reference proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/9bd38c/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r35,<video> element visual-only content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r35,0.4286,alternative|content|visual
W3C,w3c-act-rules,9bd38c,Content has alternative for visual reference proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/9bd38c/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r37,<video> element visual content has strict accessible alternative,https://alfa.siteimprove.com/rules/sia-r37,0.4286,alternative|content|visual
W3C,w3c-act-rules,9e45ec,Important word spacing in style attributes is wide enough,https://www.w3.org/WAI/standards-guidelines/act/rules/9e45ec/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r93,!important line height in style attribute is wide enough,https://alfa.siteimprove.com/rules/sia-r93,0.4286,enough|important|wide
W3C,w3c-act-rules,ab4d13,Video element content is media alternative for text proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ab4d13/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r27,<video> element auditory content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r27,0.4286,alternative|content|video
W3C,w3c-act-rules,ab4d13,Video element content is media alternative for text proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ab4d13/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r30,<audio> element content has text alternative,https://alfa.siteimprove.com/rules/sia-r30,0.4286,alternative|content|text
W3C,w3c-act-rules,ab4d13,Video element content is media alternative for text proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ab4d13/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r38,<video> element visual content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r38,0.4286,alternative|content|video
W3C,w3c-act-rules,c3232f,Video element visual-only content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c3232f/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r24,<video> element visual content has transcript,https://alfa.siteimprove.com/rules/sia-r24,0.4286,content|video|visual
W3C,w3c-act-rules,c3232f,Video element visual-only content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c3232f/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r27,<video> element auditory content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r27,0.4286,alternative|content|video
W3C,w3c-act-rules,c5a4ea,Video element visual content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c5a4ea/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r25,<video> element visual content has audio description,https://alfa.siteimprove.com/rules/sia-r25,0.4286,content|video|visual
W3C,w3c-act-rules,c5a4ea,Video element visual content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c5a4ea/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r31,<video> element content is media alternative for text,https://alfa.siteimprove.com/rules/sia-r31,0.4286,alternative|content|video
W3C,w3c-act-rules,c5a4ea,Video element visual content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c5a4ea/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r33,<video> element visual-only content has transcript,https://alfa.siteimprove.com/rules/sia-r33,0.4286,content|video|visual
W3C,w3c-act-rules,cf77f2,Bypass Blocks of Repeated Content proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/cf77f2/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r58,Repeated blocks of content can be bypassed,https://alfa.siteimprove.com/rules/sia-r58,0.4286,blocks|content|repeated
W3C,w3c-act-rules,e7aa44,Audio element content has text alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/e7aa44/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r31,<video> element content is media alternative for text,https://alfa.siteimprove.com/rules/sia-r31,0.4286,alternative|content|text
W3C,w3c-act-rules,eac66b,Video element auditory content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/eac66b/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r31,<video> element content is media alternative for text,https://alfa.siteimprove.com/rules/sia-r31,0.4286,alternative|content|video
W3C,w3c-act-rules,eac66b,Video element auditory content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/eac66b/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r35,<video> element visual-only content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r35,0.4286,alternative|content|video
W3C,w3c-act-rules,eac66b,Video element auditory content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/eac66b/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r37,<video> element visual content has strict accessible alternative,https://alfa.siteimprove.com/rules/sia-r37,0.4286,alternative|content|video
W3C,w3c-act-rules,ee13b5,Video element visual-only content has transcript proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ee13b5/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r38,<video> element visual content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r38,0.4286,content|video|visual
W3C,w3c-act-rules,09o5cg,Text has enhanced contrast,https://www.w3.org/WAI/standards-guidelines/act/rules/09o5cg/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r103,Text in widget has minimum contrast,https://alfa.siteimprove.com/rules/sia-r103,0.4,contrast|text
W3C,w3c-act-rules,09o5cg,Text has enhanced contrast,https://www.w3.org/WAI/standards-guidelines/act/rules/09o5cg/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r88,Text in link has minimum contrast,https://alfa.siteimprove.com/rules/sia-r88,0.4,contrast|text
W3C,w3c-act-rules,4e8ab6,Element with role attribute has required states and properties,https://www.w3.org/WAI/standards-guidelines/act/rules/4e8ab6/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r18,aria-* states and properties are allowed,https://alfa.siteimprove.com/rules/sia-r18,0.4,properties|states
W3C,w3c-act-rules,4e8ab6,Element with role attribute has required states and properties,https://www.w3.org/WAI/standards-guidelines/act/rules/4e8ab6/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r42,Elements with a role have required parent,https://alfa.siteimprove.com/rules/sia-r42,0.4,required|role
W3C,w3c-act-rules,4e8ab6,Element with role attribute has required states and properties,https://www.w3.org/WAI/standards-guidelines/act/rules/4e8ab6/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r68,Elements with a role have required children,https://alfa.siteimprove.com/rules/sia-r68,0.4,required|role
W3C,w3c-act-rules,59796f,Image button has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/59796f/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r116,<summary> element has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r116,0.4,empty|non
W3C,w3c-act-rules,59796f,Image button has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/59796f/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r64,Heading has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r64,0.4,empty|non
W3C,w3c-act-rules,59796f,Image button has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/59796f/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r94,menuitem has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r94,0.4,empty|non
W3C,w3c-act-rules,674b10,Role attribute has valid value,https://www.w3.org/WAI/standards-guidelines/act/rules/674b10/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r19,aria-* states and properties have a valid value,https://alfa.siteimprove.com/rules/sia-r19,0.4,valid|value
W3C,w3c-act-rules,674b10,Role attribute has valid value,https://www.w3.org/WAI/standards-guidelines/act/rules/674b10/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r21,role attributes have only valid values,https://alfa.siteimprove.com/rules/sia-r21,0.4,role|valid
W3C,w3c-act-rules,674b10,Role attribute has valid value,https://www.w3.org/WAI/standards-guidelines/act/rules/674b10/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r7,lang attributes within the <body> element have a valid value,https://alfa.siteimprove.com/rules/sia-r7,0.4,valid|value
W3C,w3c-act-rules,6a7281,ARIA state or property has valid value,https://www.w3.org/WAI/standards-guidelines/act/rules/6a7281/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r10,autocomplete attributes have a valid value,https://alfa.siteimprove.com/rules/sia-r10,0.4,valid|value
W3C,w3c-act-rules,73f2c2,Autocomplete attribute has valid value,https://www.w3.org/WAI/standards-guidelines/act/rules/73f2c2/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r19,aria-* states and properties have a valid value,https://alfa.siteimprove.com/rules/sia-r19,0.4,valid|value
W3C,w3c-act-rules,73f2c2,Autocomplete attribute has valid value,https://www.w3.org/WAI/standards-guidelines/act/rules/73f2c2/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r7,lang attributes within the <body> element have a valid value,https://alfa.siteimprove.com/rules/sia-r7,0.4,valid|value
W3C,w3c-act-rules,afw4f7,Text has minimum contrast,https://www.w3.org/WAI/standards-guidelines/act/rules/afw4f7/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r104,Text in widget has enhanced contrast,https://alfa.siteimprove.com/rules/sia-r104,0.4,contrast|text
W3C,w3c-act-rules,afw4f7,Text has minimum contrast,https://www.w3.org/WAI/standards-guidelines/act/rules/afw4f7/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r89,Text in link has enhanced contrast,https://alfa.siteimprove.com/rules/sia-r89,0.4,contrast|text
W3C,w3c-act-rules,bc659a,Meta element has no refresh delay,https://www.w3.org/WAI/standards-guidelines/act/rules/bc659a/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r9,Refreshes implemented using the <meta> element have no delay,https://alfa.siteimprove.com/rules/sia-r9,0.4,delay|meta
W3C,w3c-act-rules,bf051a,HTML page lang attribute has valid language tag,https://www.w3.org/WAI/standards-guidelines/act/rules/bf051a/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r5,<html> document elements have a valid lang attribute,https://alfa.siteimprove.com/rules/sia-r5,0.4,lang|valid
W3C,w3c-act-rules,cae760,Iframe element has non-empty accessible name proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/cae760/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r116,<summary> element has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r116,0.4,empty|non
W3C,w3c-act-rules,cae760,Iframe element has non-empty accessible name proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/cae760/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r64,Heading has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r64,0.4,empty|non
W3C,w3c-act-rules,cae760,Iframe element has non-empty accessible name proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/cae760/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r94,menuitem has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r94,0.4,empty|non
W3C,w3c-act-rules,d7ba54,Video element visual-only content has audio track alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/d7ba54/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r36,<video> element visual content has description track (DEPRECATED),https://alfa.siteimprove.com/rules/sia-r36,0.4,content|track|video|visual
W3C,w3c-act-rules,de46e4,Element with lang attribute has valid language tag,https://www.w3.org/WAI/standards-guidelines/act/rules/de46e4/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r5,<html> document elements have a valid lang attribute,https://alfa.siteimprove.com/rules/sia-r5,0.4,lang|valid
W3C,w3c-act-rules,e086e5,Form field has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/e086e5/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r116,<summary> element has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r116,0.4,empty|non
W3C,w3c-act-rules,e086e5,Form field has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/e086e5/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r64,Heading has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r64,0.4,empty|non
W3C,w3c-act-rules,e086e5,Form field has non-empty accessible name,https://www.w3.org/WAI/standards-guidelines/act/rules/e086e5/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r94,menuitem has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r94,0.4,empty|non
W3C,w3c-act-rules,ff89c9,ARIA required context role proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ff89c9/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r42,Elements with a role have required parent,https://alfa.siteimprove.com/rules/sia-r42,0.4,required|role
W3C,w3c-act-rules,ff89c9,ARIA required context role proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ff89c9/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r68,Elements with a role have required children,https://alfa.siteimprove.com/rules/sia-r68,0.4,required|role
W3C,w3c-act-rules,ffd0e9,Heading has non-empty accessible name proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ffd0e9/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r116,<summary> element has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r116,0.4,empty|non
W3C,w3c-act-rules,ffd0e9,Heading has non-empty accessible name proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ffd0e9/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r94,menuitem has non-empty accessible name,https://alfa.siteimprove.com/rules/sia-r94,0.4,empty|non
W3C,w3c-act-rules,047fe0,Document has heading for non-repeated content proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/047fe0/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r101,Document has no repeated content before the main content,https://alfa.siteimprove.com/rules/sia-r101,0.375,content|document|repeated
W3C,w3c-act-rules,1ea59c,Video element visual content has audio description proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ea59c/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r33,<video> element visual-only content has transcript,https://alfa.siteimprove.com/rules/sia-r33,0.375,content|video|visual
W3C,w3c-act-rules,1ea59c,Video element visual content has audio description proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ea59c/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r35,<video> element visual-only content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r35,0.375,content|video|visual
W3C,w3c-act-rules,1ea59c,Video element visual content has audio description proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ea59c/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r37,<video> element visual content has strict accessible alternative,https://alfa.siteimprove.com/rules/sia-r37,0.375,content|video|visual
W3C,w3c-act-rules,1ec09b,Video element visual content has strict accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ec09b/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r25,<video> element visual content has audio description,https://alfa.siteimprove.com/rules/sia-r25,0.375,content|video|visual
W3C,w3c-act-rules,1ec09b,Video element visual content has strict accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ec09b/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r31,<video> element content is media alternative for text,https://alfa.siteimprove.com/rules/sia-r31,0.375,alternative|content|video
W3C,w3c-act-rules,1ec09b,Video element visual content has strict accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/1ec09b/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r33,<video> element visual-only content has transcript,https://alfa.siteimprove.com/rules/sia-r33,0.375,content|video|visual
W3C,w3c-act-rules,ab4d13,Video element content is media alternative for text proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ab4d13/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r35,<video> element visual-only content has accessible alternative,https://alfa.siteimprove.com/rules/sia-r35,0.375,alternative|content|video
W3C,w3c-act-rules,ab4d13,Video element content is media alternative for text proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ab4d13/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r37,<video> element visual content has strict accessible alternative,https://alfa.siteimprove.com/rules/sia-r37,0.375,alternative|content|video
W3C,w3c-act-rules,b40fd1,Document has a landmark with non-repeated content proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/b40fd1/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r101,Document has no repeated content before the main content,https://alfa.siteimprove.com/rules/sia-r101,0.375,content|document|repeated
W3C,w3c-act-rules,c3232f,Video element visual-only content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c3232f/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r25,<video> element visual content has audio description,https://alfa.siteimprove.com/rules/sia-r25,0.375,content|video|visual
W3C,w3c-act-rules,c3232f,Video element visual-only content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c3232f/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r31,<video> element content is media alternative for text,https://alfa.siteimprove.com/rules/sia-r31,0.375,alternative|content|video
W3C,w3c-act-rules,c5a4ea,Video element visual content has accessible alternative proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/c5a4ea/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r36,<video> element visual content has description track (DEPRECATED),https://alfa.siteimprove.com/rules/sia-r36,0.375,content|video|visual
W3C,w3c-act-rules,ee13b5,Video element visual-only content has transcript proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ee13b5/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r25,<video> element visual content has audio description,https://alfa.siteimprove.com/rules/sia-r25,0.375,content|video|visual
W3C,w3c-act-rules,ee13b5,Video element visual-only content has transcript proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/ee13b5/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r37,<video> element visual content has strict accessible alternative,https://alfa.siteimprove.com/rules/sia-r37,0.375,content|video|visual
W3C,w3c-act-rules,4c31df,Audio or video element that plays automatically has a control mechanism proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/4c31df/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r48,<audio> or <video> that plays automatically has no audio that lasts more than 3 seconds,https://alfa.siteimprove.com/rules/sia-r48,0.3636,audio|automatically|plays|video
W3C,w3c-act-rules,aaa1bf,Audio or video element that plays automatically has no audio that lasts more than 3 seconds proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/aaa1bf/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r49,<audio> or <video> that plays automatically has a control mechanism,https://alfa.siteimprove.com/rules/sia-r49,0.3636,audio|automatically|plays|video
W3C,w3c-act-rules,fd26cf,Video element visual-only content is media alternative for text proposed,https://www.w3.org/WAI/standards-guidelines/act/rules/fd26cf/proposed/,Siteimprove,siteimprove-alfa-rules,sia-r34,<video> element visual-only content has description track (DEPRECATED),https://alfa.siteimprove.com/rules/sia-r34,0.3636,content|only|video|visual
